《企业员工考勤管理制度》
第一章 总则
1. 为规范公司日常作息，保障各部门工作有序开展，特制定本考勤制度，全体在职员工必须严格遵守。
2. 本制度适用范围包含全职正式员工、试用期员工；外包人员、临时外勤人员不纳入本考勤考核。

第二章 上下班打卡规则
1. 公司标准上下班时间：工作日上午9:00上班，18:00下班，午休12:00-13:30。
2. 上下班均需要通过企业微信人脸识别打卡，早于8:50打卡不算提前考勤，晚于9:05打卡判定为迟到。
3. 月度迟到累计3次以内不做处罚；第4-6次迟到，每次扣款20元；7次及以上迟到，每次扣款50元。

第三章 请假流程规范
1. 事假：需要提前1天在OA系统提交申请，直属领导审批后方可生效；紧急事假最晚当日上午10点前报备。事假无薪资发放。
2. 病假：需附带二级及以上医院开具的诊断证明，每月享有2天带薪病假，超出天数按事假折算。
3. 年假：正式员工入职满1年可享受5天带薪年假，工龄每增加1年，年假增加2天，年度上限15天。年假不可以结转至下一年度。

第四章 旷工界定与处罚
1. 未请假不到岗、请假未审批擅自离岗、虚假报备外勤，都属于旷工。
2. 单次旷工半天，扣除当日双倍工资；单次全天旷工，扣除三日薪资。
3. 自然月内累计旷工3天及以上，公司有权单方面解除劳动合同，无需支付经济补偿金。

第五章 外勤与加班
1. 外出拜访客户、异地出差属于外勤，必须提前填写外勤表单标注目的地与事由。
2. 工作日延时加班、周末加班可申请调休，调休有效期为加班结束后3个月内，逾期作废。法定节假日加班，公司按照劳动法发放3倍薪资，不支持调休抵扣。
